"ID",Name,Backlog,Analysis Active,Analysis Done,Dev Active,Dev Done,Testing,Done,Team,Type,Blocked Days,Labels,,,
100182,Sample Item 182,20221223,20230213,20230217,20230219,20230220,20230223,20230223,Team 4,User Story,1,[C],,,
100196,Sample Item 196,20221223,20230213,20230213,20230215,20230216,20230216,20230216,Team 5,User Story,0,[A|C],,,
100193,Sample Item 193,20221123,20230215,20230216,20230216,20230217,20230217,20230217,Team 2,User Story,0,,,,
100175,Sample Item 175,20221123,20230216,20230216,20230223,20230223,20230223,20230223,Team 1,User Story,0,[B|C],,,
100187,Sample Item 187,20221123,20230216,20230216,20230218,20230218,20230218,20230218,Team 2,User Story,0,[E],,,
100192,Sample Item 192,20221123,20230216,20230216,20230216,20230217,20230217,20230217,Team 4,User Story,0,[A],,,
100168,Sample Item 168,20221123,20230217,20230224,20230224,20230224,20230225,20230225,Team 3,User Story,0,[A|C],,,
100181,Sample Item 181,20221123,20230217,20230218,20230219,20230220,20230223,20230303,Team 2,User Story,3,,,,
100186,Sample Item 186,20221123,20230217,20230217,20230218,20230218,20230218,20230218,Team 2,User Story,0,,,,
100191,Sample Item 191,20221123,20230217,20230217,20230217,20230217,20230218,20230218,Team 2,User Story,0,,,,
100174,Sample Item 174,20221123,20230218,20230219,20230223,20230223,20230224,20230225,Team 2,Defect,0,,,,
100167,Sample Item 167,20221123,20230218,20230223,20230223,20230224,20230224,20230224,Team 4,User Story,0,,,,
100173,Sample Item 173,20221123,20230218,20230223,20230223,20230223,20230224,20230224,Team 4,User Story,0,,,,
100177,Sample Item 177,20221123,20230218,20230222,20230222,20230222,20230223,20230223,Team 3,User Story,0,,,,
100185,Sample Item 185,20221123,20230218,20230218,20230218,20230218,20230220,20230223,Team 2,User Story,0,[B],,,
100179,Sample Item 179,20221123,20230218,20230219,20230220,20230220,20230220,20230220,Team 3,User Story,0,,,,
100180,Sample Item 180,20221123,20230218,20230219,20230220,20230220,20230220,20230220,Team 3,User Story,0,[A|B|D],,,
100156,Sample Item 156,20221123,20230218,20230223,20230227,20230301,20230302,20230305,Team 1,User Story,0,[A],,,
100150,Sample Item 150,20221123,20230218,20230227,20230227,20230303,20230309,20230309,Team 5,User Story,0,[B],,,
100155,Sample Item 155,20221123,20230218,20230223,20230227,20230301,20230302,20230309,Team 5,User Story,1,[B],,,
100158,Sample Item 158,20221123,20230218,20230223,20230227,20230227,20230303,20230309,Team 4,User Story,3,,,,
100126,Sample Item 126,20221123,20230218,20230304,20230310,20230310,20230313,20230313,Team 1,User Story,1,[C|D],,,
100166,Sample Item 166,20221123,20230219,20230219,20230221,20230224,20230224,20230224,Team 4,User Story,0,,,,
100172,Sample Item 172,20221123,20230219,20230221,20230223,20230223,20230224,20230224,Team 4,User Story,0,[A],,,
100149,Sample Item 149,20221123,20230219,20230223,20230225,20230303,20230304,20230304,Team 4,User Story,3,,,,
100163,Sample Item 163,20221123,20230219,20230223,20230225,20230225,20230304,20230304,Team 4,User Story,0,,,,
100184,Sample Item 184,20221123,20230219,20230219,20230219,20230219,20230306,20230306,Team 3,User Story,5,[A],,,
100178,Sample Item 178,20221123,20230219,20230219,20230219,20230220,20230220,20230220,Team 5,User Story,0,,,,
100154,Sample Item 154,20221123,20230219,20230227,20230301,20230301,20230302,20230309,Team 2,User Story,0,[C|E],,,
100162,Sample Item 162,20221123,20230220,20230220,20230220,20230225,20230225,20230225,Team 3,User Story,0,[D],,,
100143,Sample Item 143,20221123,20230220,20230220,20230220,20230304,20230304,20230304,Team 3,User Story,0,[E],,,
100170,Sample Item 170,20221123,20230220,20230223,20230223,20230223,20230224,20230224,Team 1,User Story,0,[B],,,
100171,Sample Item 171,20221123,20230220,20230220,20230220,20230223,20230223,20230223,Team 4,User Story,0,[D],,,
100142,Sample Item 142,20221123,20230223,20230225,20230226,20230304,20230304,20230304,Team 6,User Story,1,,,,
100130,Sample Item 130,20221123,20230223,20230223,20230304,20230309,20230309,20230309,Team 4,User Story,3,[B],,,
100165,Sample Item 165,20221123,20230223,20230223,20230224,20230224,20230224,20230224,Team 2,User Story,0,[B|E],,,
100141,Sample Item 141,20230123,20230224,20230224,20230304,20230304,20230304,20230304,Team 4,User Story,0,,,,
100169,Sample Item 169,20230123,20230224,20230224,20230224,20230224,20230304,20230304,Team 5,User Story,1,,,,
100160,Sample Item 160,20230123,20230225,20230225,20230225,20230225,20230304,20230304,Team 3,User Story,0,[A|B],,,
100161,Sample Item 161,20230123,20230225,20230225,20230225,20230225,20230302,20230302,Team 4,User Story,0,[C],,,
100148,Sample Item 148,20230123,20230227,20230227,20230227,20230303,20230304,20230304,Team 6,User Story,0,[A],,,
100147,Sample Item 147,20230123,20230227,20230302,20230303,20230303,20230303,20230303,Team 2,User Story,0,[C],,,
100157,Sample Item 157,20230123,20230227,20230227,20230228,20230228,20230302,20230302,Team 1,User Story,0,,,,
100159,Sample Item 159,20230123,20230227,20230227,20230227,20230227,20230302,20230302,Team 6,User Story,0,,,,
100125,Sample Item 125,20230123,20230227,20230227,20230303,20230310,20230313,20230320,Team 4,User Story,0,[B],,,
100116,Sample Item 116,20230123,20230302,20230310,20230310,20230312,20230313,20230313,Team 3,User Story,0,[A],,,
100152,Sample Item 152,20230123,20230302,20230302,20230302,20230302,20230303,20230303,Team 3,Defect,0,[A],,,
100153,Sample Item 153,20230123,20230302,20230302,20230302,20230302,20230303,20230303,Team 3,User Story,0,[D],,,
100119,Sample Item 119,20230123,20230303,20230309,20230309,20230311,20230311,20230311,Team 5,User Story,0,[C],,,
100120,Sample Item 120,20230123,20230303,20230303,20230309,20230311,20230311,20230311,Team 2,User Story,1,[A|B],,,
100134,Sample Item 134,20230123,20230303,20230304,20230306,20230306,20230309,20230311,Team 3,User Story,1,,,,
100124,Sample Item 124,20230123,20230303,20230310,20230310,20230310,20230312,20230312,Team 3,User Story,4,[A],,,
100145,Sample Item 145,20230123,20230303,20230303,20230303,20230303,20230309,20230309,Team 4,User Story,0,[B],,,
100105,Sample Item 105,20230123,20230303,20230304,20230317,20230317,20230317,20230317,Team 3,User Story,0,[B|C],,,
100146,Sample Item 146,20230123,20230303,20230303,20230303,20230303,20230304,20230304,Team 4,User Story,0,,,,
100118,Sample Item 118,20221123,20230304,20230304,20230304,20230311,20230311,20230311,Team 5,Defect,0,,,,
100140,Sample Item 140,20221123,20230304,20230304,20230304,20230304,20230304,20230310,Team 2,User Story,0,[A|B|C],,,
100104,Sample Item 104,20230123,20230304,20230304,20230317,20230317,20230317,20230317,Team 2,User Story,0,[A],,,
100139,Sample Item 139,20221123,20230304,20230304,20230304,20230304,20230305,20230305,Team 2,Defect,0,,,,
100138,Sample Item 138,20230123,20230304,20230304,20230304,20230304,20230403,20230403,Team 3,User Story,0,,,,
100115,Sample Item 115,20221123,20230305,20230309,20230312,20230312,20230313,20230313,Team 4,User Story,0,[B],,,
100123,Sample Item 123,20221123,20230305,20230305,20230309,20230310,20230310,20230310,Team 6,User Story,0,,,,
100133,Sample Item 133,20221123,20230305,20230306,20230306,20230306,20230309,20230309,Team 5,Defect,0,[C],,,
100136,Sample Item 136,20221123,20230305,20230305,20230305,20230305,20230309,20230309,Team 3,User Story,0,[A],,,
100137,Sample Item 137,20221123,20230305,20230305,20230305,20230305,20230306,20230309,Team 3,User Story,0,,,,
100075,Sample Item 75,20221123,20230305,20230305,20230309,20230324,20230324,20230324,Team 2,User Story,8,[B],,,
100114,Sample Item 114,20221123,20230306,20230306,20230313,20230313,20230316,20230316,Team 5,User Story,0,,,,
100131,Sample Item 131,20221123,20230306,20230306,20230306,20230306,20230316,20230318,Team 4,User Story,0,,,,
100129,Sample Item 129,20221123,20230306,20230306,20230306,20230309,20230310,20230310,Team 1,User Story,0,,,,
100132,Sample Item 132,20221123,20230306,20230306,20230306,20230306,20230309,20230310,Team 6,User Story,0,[A|E],,,
100135,Sample Item 135,20221123,20230306,20230306,20230306,20230306,20230310,20230310,Team 3,User Story,0,[B|D],,,
100103,Sample Item 103,20221123,20230309,20230309,20230313,20230317,20230317,20230317,Team 6,User Story,0,,,,
100097,Sample Item 97,20221123,20230309,20230309,20230318,20230318,20230318,20230318,Team 3,Defect,0,,,,
100127,Sample Item 127,20221123,20230309,20230309,20230309,20230309,20230310,20230310,Team 5,User Story,0,,,,
100128,Sample Item 128,20221123,20230309,20230309,20230309,20230309,20230310,20230310,Team 6,User Story,0,[A],,,
100096,Sample Item 96,20221123,20230310,20230310,20230311,20230318,20230318,20230318,Team 2,User Story,0,[A],,,
100122,Sample Item 122,20221123,20230310,20230310,20230310,20230310,20230312,20230312,Team 4,User Story,0,,,,
100084,Sample Item 84,20221123,20230310,20230310,20230323,20230323,20230326,20230327,Team 4,User Story,6,[A|C],,,
100117,Sample Item 117,20221123,20230311,20230311,20230311,20230311,20230312,20230312,Team 1,User Story,0,[D],,,
100094,Sample Item 94,20221123,20230312,20230318,20230318,20230318,20230318,20230318,Team 3,User Story,0,,,,
100095,Sample Item 95,20221123,20230312,20230312,20230318,20230318,20230318,20230318,Team 4,User Story,0,[B],,,
100102,Sample Item 102,20221123,20230312,20230312,20230317,20230317,20230318,20230318,Team 5,User Story,0,,,,
100108,Sample Item 108,20221123,20230312,20230312,20230314,20230314,20230317,20230317,Team 5,User Story,0,[A|D],,,
100110,Sample Item 110,20221123,20230312,20230312,20230313,20230313,20230317,20230317,Team 2,User Story,0,[B|E],,,
100111,Sample Item 111,20221123,20230312,20230312,20230313,20230313,20230317,20230317,Team 4,User Story,0,,,,
100112,Sample Item 112,20221123,20230312,20230312,20230313,20230313,20230317,20230317,Team 5,User Story,0,[A|C],,,
100113,Sample Item 113,20221123,20230312,20230312,20230313,20230313,20230316,20230316,Team 6,User Story,0,,,,
100090,Sample Item 90,20221123,20230312,20230312,20230320,20230320,20230323,20230326,Team 3,User Story,2,[B|D],,,
100101,Sample Item 101,20221123,20230313,20230313,20230317,20230317,20230317,20230317,Team 1,User Story,0,,,,
100089,Sample Item 89,20221123,20230313,20230316,20230320,20230320,20230320,20230326,Team 5,User Story,0,,,,
100107,Sample Item 107,20221123,20230313,20230313,20230313,20230316,20230316,20230316,Team 4,User Story,0,,,,
100109,Sample Item 109,20221123,20230313,20230313,20230313,20230313,20230316,20230316,Team 5,User Story,0,,,,
100083,Sample Item 83,20221123,20230316,20230316,20230323,20230323,20230324,20230330,Team 5,User Story,2,,,,
100093,Sample Item 93,20221123,20230316,20230316,20230316,20230318,20230318,20230318,Team 5,User Story,0,,,,
100100,Sample Item 100,20221123,20230316,20230316,20230316,20230317,20230317,20230317,Team 5,Defect,0,[A|B],,,
100106,Sample Item 106,20221123,20230316,20230316,20230316,20230316,20230317,20230317,Team 1,User Story,0,,,,
100082,Sample Item 82,20221123,20230317,20230317,20230323,20230323,20230324,20230326,Team 5,User Story,0,,,,
100086,Sample Item 86,20221123,20230317,20230318,20230320,20230320,20230323,20230323,Team 4,User Story,0,,,,
100087,Sample Item 87,20221123,20230317,20230317,20230320,20230320,20230320,20230323,Team 3,Defect,0,,,,
100088,Sample Item 88,20221123,20230317,20230317,20230320,20230320,20230320,20230323,Team 5,User Story,0,[A|E],,,
100081,Sample Item 81,20221123,20230317,20230317,20230323,20230323,20230324,20230401,Team 5,User Story,1,[D],,,
100098,Sample Item 98,20221123,20230317,20230317,20230317,20230317,20230318,20230318,Team 5,User Story,0,[C],,,
100099,Sample Item 99,20221123,20230317,20230317,20230317,20230317,20230318,20230318,Team 5,User Story,0,[D|E],,,
100069,Sample Item 69,20221123,20230318,20230318,20230325,20230325,20230325,20230325,Team 4,User Story,1,,,,
100080,Sample Item 80,20221123,20230318,20230318,20230318,20230323,20230323,20230323,Team 3,User Story,0,[A|B],,,
100091,Sample Item 91,20221123,20230318,20230318,20230319,20230319,20230319,20230319,Team 4,User Story,0,[C],,,
100092,Sample Item 92,20221123,20230318,20230318,20230318,20230318,20230403,20230415,Team 4,User Story,3,[A],,,
100078,Sample Item 78,20221123,20230319,20230323,20230323,20230323,20230323,20230323,Team 2,User Story,0,,,,
100079,Sample Item 79,20221123,20230319,20230320,20230323,20230323,20230324,20230415,Team 4,User Story,4,,,,
100077,Sample Item 77,20221123,20230320,20230320,20230323,20230323,20230326,20230326,Team 6,User Story,0,[C|E],,,
100049,Sample Item 49,20221123,20230320,20230320,20230320,20230331,20230406,20230406,Team 3,User Story,0,[C],,,
100025,Sample Item 25,20221123,20230320,20230326,20230402,20230406,20230414,20230414,Team 5,User Story,3,[B],,,
100085,Sample Item 85,20221123,20230322,20230322,20230322,20230322,20230323,20230402,Team 2,User Story,0,[B],,,
100026,Sample Item 26,20221123,20230323,20230323,20230403,20230405,20230406,20230406,Team 1,Defect,0,,,,
100059,Sample Item 59,20221123,20230323,20230330,20230330,20230330,20230408,20230409,Team 5,User Story,0,,,,
100011,Sample Item 11,20221123,20230323,20230410,20230410,20230410,20230414,20230414,Team 4,User Story,0,[E],,,
100076,Sample Item 76,20221123,20230323,20230323,20230323,20230323,20230401,20230415,Team 3,User Story,5,[A],,,
100072,Sample Item 72,20221123,20230324,20230324,20230324,20230324,20230324,20230401,Team 2,User Story,0,[A|D],,,
100073,Sample Item 73,20221123,20230324,20230324,20230324,20230324,20230324,20230401,Team 4,User Story,0,,,,
100070,Sample Item 70,20221123,20230324,20230324,20230324,20230324,20230325,20230331,Team 4,User Story,1,[B|C],,,
100074,Sample Item 74,20221123,20230324,20230324,20230324,20230324,20230324,20230330,Team 2,User Story,0,,,,
100067,Sample Item 67,20221123,20230324,20230324,20230325,20230325,20230325,20230325,Team 2,User Story,0,,,,
100068,Sample Item 68,20221123,20230324,20230324,20230325,20230325,20230325,20230325,Team 2,User Story,0,[A],,,
100071,Sample Item 71,20221123,20230324,20230324,20230324,20230324,20230325,20230325,Team 4,User Story,0,,,,
100008,Sample Item 8,20221123,20230324,20230324,20230402,20230412,20230413,20230415,Team 4,Defect,0,[A],,,
100038,Sample Item 38,20221123,20230325,20230325,20230401,20230401,20230401,20230401,Team 6,User Story,0,,,,
100039,Sample Item 39,20221123,20230325,20230325,20230401,20230401,20230401,20230401,Team 5,User Story,1,,,,
100065,Sample Item 65,20221123,20230325,20230325,20230325,20230325,20230325,20230331,Team 5,User Story,2,[B],,,
100066,Sample Item 66,20221123,20230325,20230325,20230325,20230325,20230325,20230327,Team 4,User Story,0,[E],,,
100060,Sample Item 60,20221123,20230325,20230325,20230325,20230325,20230326,20230326,Team 4,User Story,0,[A|B],,,
100061,Sample Item 61,20221123,20230325,20230325,20230325,20230325,20230326,20230326,Team 2,User Story,0,,,,
100062,Sample Item 62,20221123,20230325,20230325,20230325,20230325,20230326,20230326,Team 3,Defect,0,,,,
100063,Sample Item 63,20221123,20230325,20230325,20230325,20230325,20230326,20230326,Team 5,User Story,0,[C|D],,,
100064,Sample Item 64,20221123,20230325,20230325,20230325,20230325,20230326,20230326,Team 3,User Story,0,[A],,,
100048,Sample Item 48,20221123,20230327,20230327,20230327,20230331,20230331,20230331,Team 4,User Story,0,[A],,,
100121,Sample Item 121,20221123,20230330,20230401,20230401,20230405,20230405,20230410,Team 6,User Story,2,[E],,,
100050,Sample Item 50,20221123,20230330,20230330,20230330,20230330,20230331,20230402,Team 4,User Story,0,[B],,,
100051,Sample Item 51,20221123,20230330,20230330,20230330,20230330,20230331,20230331,Team 5,User Story,0,,,,
100052,Sample Item 52,20221123,20230330,20230330,20230330,20230330,20230331,20230331,Team 3,User Story,0,[A],,,
100053,Sample Item 53,20221123,20230330,20230330,20230330,20230330,20230331,20230331,Team 4,User Story,0,,,,
100054,Sample Item 54,20221123,20230330,20230330,20230330,20230330,20230331,20230331,Team 4,User Story,0,[D],,,
100055,Sample Item 55,20221123,20230330,20230330,20230330,20230330,20230331,20230331,Team 3,User Story,0,[B|E],,,
100056,Sample Item 56,20221123,20230330,20230330,20230330,20230330,20230331,20230331,Team 5,User Story,0,[A|C],,,
100057,Sample Item 57,20221123,20230330,20230330,20230330,20230330,20230331,20230331,Team 2,User Story,0,,,,
100058,Sample Item 58,20221123,20230330,20230330,20230330,20230330,20230331,20230331,Team 6,Defect,0,,,,
100024,Sample Item 24,20221123,20230331,20230401,20230406,20230406,20230407,20230407,Team 4,User Story,0,[A],,,
100040,Sample Item 40,20221123,20230331,20230331,20230331,20230331,20230402,20230406,Team 4,User Story,0,[A|B],,,
100035,Sample Item 35,20221123,20230331,20230401,20230401,20230401,20230402,20230402,Team 1,User Story,0,[B|C],,,
100019,Sample Item 19,20221123,20230331,20230401,20230401,20230408,20230408,20230415,Team 3,User Story,1,,,,
100036,Sample Item 36,20221123,20230331,20230401,20230401,20230401,20230401,20230401,Team 4,User Story,0,[A|D],,,
100037,Sample Item 37,20221123,20230331,20230331,20230401,20230401,20230401,20230401,Team 1,User Story,0,,,,
100041,Sample Item 41,20221123,20230331,20230331,20230331,20230331,20230401,20230401,Team 2,User Story,0,,,,
100042,Sample Item 42,20221123,20230331,20230331,20230331,20230331,20230401,20230401,Team 6,Defect,0,[C],,,
100043,Sample Item 43,20221123,20230331,20230331,20230331,20230331,20230401,20230401,Team 3,User Story,0,,,,
100044,Sample Item 44,20221123,20230331,20230331,20230331,20230331,20230401,20230401,Team 2,User Story,0,[A|E],,,
100045,Sample Item 45,20221123,20230331,20230331,20230331,20230331,20230401,20230401,Team 4,User Story,0,[B|D],,,
100046,Sample Item 46,20221123,20230331,20230331,20230331,20230331,20230401,20230401,Team 4,User Story,0,,,,
100047,Sample Item 47,20221123,20230331,20230331,20230331,20230331,20230401,20230401,Team 3,Defect,0,,,,
100017,Sample Item 17,20221123,20230401,20230408,20230408,20230408,20230408,20230408,Team 2,User Story,0,,,,
100018,Sample Item 18,20221123,20230401,20230408,20230408,20230408,20230408,20230408,Team 4,User Story,0,[D],,,
100032,Sample Item 32,20221123,20230401,20230401,20230401,20230401,20230402,20230407,Team 3,User Story,0,[A],,,
100031,Sample Item 31,20221123,20230401,20230401,20230401,20230401,20230406,20230406,Team 3,User Story,0,,,,
100033,Sample Item 33,20221123,20230401,20230401,20230401,20230401,20230402,20230406,Team 5,User Story,0,[E],,,
100006,Sample Item 6,20221123,20230401,20230401,20230406,20230414,20230414,20230414,Team 3,User Story,1,,,,
100005,Sample Item 5,20221123,20230401,20230406,20230414,20230414,20230415,20230415,Team 4,User Story,0,[B],,,
100007,Sample Item 7,20221123,20230401,20230406,20230413,20230413,20230415,20230415,Team 1,User Story,0,[C],,,
100034,Sample Item 34,20221123,20230401,20230401,20230401,20230401,20230402,20230402,Team 4,User Story,0,,,,
100012,Sample Item 12,20221123,20230402,20230407,20230407,20230409,20230409,20230409,Team 3,User Story,5,[A],,,
100015,Sample Item 15,20221123,20230402,20230402,20230408,20230408,20230408,20230408,Team 4,User Story,0,[B],,,
100016,Sample Item 16,20221123,20230402,20230402,20230408,20230408,20230408,20230408,Team 3,User Story,0,[A],,,
100004,Sample Item 4,20221123,20230402,20230402,20230414,20230414,20230414,20230414,Team 4,User Story,3,[A],,,